time,test 1,test 2,test 3,test 4,test 5
seconds,deacceleration - g,deacceleration - g,deacceleration - g,deacceleration - g,deacceleration - g
-0.119,0.09068,0.10257,0.084072,0.10627,0.080969
-0.118,0.10441,0.10101,0.076581,0.10845,0.083466
-0.117,0.096922,0.07604,0.070963,0.10408,0.080969
-0.116,0.071953,0.07448,0.072836,0.088788,0.078473
-0.115,0.09068,0.083843,0.084072,0.069124,0.075975
-0.114,0.093177,0.10101,0.087818,0.06694,0.085963
-0.113,0.064462,0.093207,0.082199,0.075678,0.093454
-0.112,0.06571,0.07448,0.10093,0.082233,0.08846
-0.111,0.094425,0.071359,0.11029,0.082233,0.085963
-0.11,0.12189,0.086965,0.10654,0.073494,0.078473
-0.109,0.13188,0.10101,0.091563,0.071309,0.090957
-0.108,0.11066,0.11193,0.074709,0.086603,0.11842
-0.107,0.10566,0.12286,0.072836,0.1019,0.11842
-0.106,0.10316,0.12754,0.080327,0.10408,0.10344
-0.105,0.10816,0.11974,0.10093,0.099712,0.083466
-0.104,0.11565,0.10569,0.10842,0.095342,0.073478
-0.103,0.12938,0.10725,0.12153,0.10408,0.095951
-0.102,0.11939,0.10257,0.10654,0.11064,0.10844
-0.101,0.1119,0.10569,0.08969,0.11501,0.10344
-0.1,0.12439,0.10569,0.1028,0.097527,0.090957
-0.099,0.13812,0.096328,0.11591,0.093157,0.093454
-0.098,0.14686,0.094768,0.11778,0.11282,0.11343
-0.097,0.16684,0.10725,0.10842,0.14559,0.11842
-0.096,0.16059,0.11506,0.10842,0.14341,0.10094
-0.095,0.1169,0.10881,0.10467,0.11282,0.098448
-0.094,0.085686,0.10413,0.11591,0.10408,0.10594
-0.093,0.091928,0.12286,0.13089,0.11064,0.10594
-0.092,0.11939,0.13378,0.14025,0.11719,0.11093
-0.091,0.14936,0.14003,0.13089,0.11719,0.11842
-0.09,0.16184,0.13534,0.11778,0.12375,0.12841
-0.089,0.1531,0.13846,0.12153,0.11064,0.12591
-0.088,0.17433,0.1369,0.15711,0.10845,0.12591
-0.087,0.19555,0.12598,0.15336,0.097527,0.13341
-0.086,0.18182,0.11974,0.1234,0.097527,0.1384
-0.085,0.16309,0.13066,0.10842,0.095342,0.1359
-0.084,0.16434,0.14003,0.12714,0.10627,0.12841
-0.083,0.17807,0.13222,0.144,0.11938,0.1359
-0.082,0.18931,0.14471,0.15898,0.14341,0.15338
-0.081,0.22552,0.15875,0.15711,0.14778,0.14839
-0.08,0.2405,0.16968,0.144,0.13904,0.14839
-0.079,0.238,0.16343,0.14213,0.13467,0.15338
-0.078,0.21553,0.15875,0.15524,0.14996,0.15338
-0.077,0.24299,0.16812,0.17209,0.14996,0.15837
-0.076,0.25173,0.16968,0.18145,0.14341,0.16836
-0.075,0.1943,0.16812,0.17209,0.13248,0.17336
-0.074,0.34287,0.16187,0.17396,0.14778,0.16587
-0.073,0.50018,0.1728,0.17771,0.16963,0.17086
-0.072,0.28919,0.19621,0.17396,0.18274,0.17585
-0.071,-0.037914,0.20869,0.17771,0.18274,0.18334
-0.07,-0.031671,0.20245,0.1852,0.18055,0.20082
-0.069,0.20304,0.20869,0.20205,0.18929,0.2183
-0.068,0.37533,0.22274,0.20767,0.2024,0.2233
-0.067,0.39281,0.23678,0.22078,0.20677,0.2208
-0.066,0.35161,0.24303,0.22265,0.21551,0.21331
-0.065,0.31166,0.24771,0.24138,0.22425,0.23079
-0.064,0.27795,0.26487,0.25636,0.2308,0.23828
-0.063,0.28669,0.29609,0.26385,0.24391,0.23578
-0.062,0.34162,0.28516,0.25449,0.25047,0.24077
-0.061,0.34038,0.25863,0.25824,0.25047,0.23828
-0.06,0.28919,0.25551,0.2676,0.26139,0.24077
-0.059,0.27171,0.24927,0.26947,0.27231,0.24577
-0.058,0.29418,0.25395,0.26573,0.28105,0.26325
-0.057,0.34912,0.28048,0.26385,0.29416,0.27823
-0.056,0.40405,0.29453,0.27322,0.28761,0.3007
-0.055,0.42527,0.29609,0.29569,0.29635,0.28572
-0.054,0.4028,0.29609,0.31629,0.29853,0.26325
-0.053,0.29169,0.30233,0.32753,0.3029,0.26075
-0.052,0.23176,0.31013,0.33127,0.31164,0.27573
-0.051,0.43651,0.31013,0.31442,0.31383,0.29321
-0.05,0.50892,0.31637,0.29569,0.32038,0.31568
-0.049,0.26547,0.32574,0.2882,0.33131,0.31568
-0.048,0.17183,0.32574,0.30505,0.33131,0.33067
-0.047,0.34537,0.3944,0.33876,0.33786,0.35064
-0.046,0.50143,0.51145,0.33876,0.35315,0.35064
-0.045,0.51517,0.56763,0.31816,0.36626,0.35314
-0.044,0.43776,0.51925,0.32378,0.36626,0.35564
-0.043,0.38657,0.42249,0.35562,0.35752,0.35564
-0.042,0.38033,0.36163,0.37996,0.34878,0.36812
-0.041,0.39656,0.33198,0.38371,0.36845,0.3831
-0.04,0.41279,0.33978,0.37622,0.39685,0.3831
-0.039,0.42278,0.35071,0.3706,0.40559,0.38061
-0.038,0.42527,0.36319,0.37622,0.40778,0.40308
-0.037,0.47397,0.37099,0.38745,0.41214,0.41057
-0.036,0.51267,0.37724,0.40431,0.40996,0.41307
-0.035,0.50643,0.38504,0.42304,0.40559,0.42056
-0.034,0.49394,0.37412,0.42491,0.40559,0.42805
-0.033,0.4852,0.37568,0.40805,0.41214,0.42056
-0.032,0.46023,0.40065,0.38933,0.42525,0.42805
-0.031,0.45149,0.42718,0.37809,0.44055,0.43803
-0.03,0.52515,0.41157,0.37622,0.45584,0.44802
-0.029,0.56261,0.39596,0.40993,0.46458,0.45302
-0.028,0.54263,0.41001,0.43989,0.46895,0.44802
-0.027,0.58009,0.44122,0.46611,0.47551,0.4655
-0.026,0.67247,0.44746,0.4736,0.47769,0.48048
-0.025,0.69994,0.4459,0.46798,0.49298,0.47549
-0.024,0.64625,0.45059,0.453,0.50172,0.4655
-0.023,0.57135,0.46463,0.43989,0.50609,0.46051
-0.022,0.59257,0.4896,0.44176,0.5192,0.45801
-0.021,0.67996,0.51613,0.4736,0.52794,0.48048
-0.02,0.73615,0.54578,0.50918,0.5345,0.50296
-0.019,0.6063,0.65971,0.53165,0.53668,0.52543
-0.018,0.47521,0.44434,0.54664,0.54542,0.53042
-0.017,0.58258,-0.10343,0.58784,0.55416,0.54291
-0.016,0.80481,0.11818,0.64214,0.57164,0.57787
-0.015,0.94589,0.74398,0.66462,0.60441,0.60283
-0.014,0.93465,1.0311,0.67585,0.62408,0.61532
-0.013,0.87223,0.90316,0.6796,0.7355,0.62281
-0.012,0.87847,0.72057,0.70207,0.29198,0.64528
-0.011,0.92342,0.67531,0.81069,-0.28482,0.78262
-0.01,0.9796,0.71277,0.61031,0.48643,0.23328
-0.009,1.0221,0.77207,-0.5358,1.3582,-0.47086
-0.008,1.037,0.80328,-0.32231,0.84256,0.12092
-0.007,1.027,0.82513,0.84627,0.24391,1.0773
-0.006,1.0308,0.86415,1.4905,0.47332,1.5017
-0.005,1.0832,0.93437,1.3669,1.0239,1.1846
-0.004,1.1706,0.99992,1.0635,1.2184,0.74267
-0.003,1.2256,1.0327,0.94553,1.0807,0.69522
-0.002,1.2455,1.0608,1.0429,1.0086,0.91995
-0.001,1.2867,1.1076,1.2115,1.0829,1.2221
1.39E-17,1.3629,1.1466,1.3369,1.3101,1.3969
0.001,1.4965,1.1825,1.4025,1.4958,1.3569
0.002,1.64,1.2668,1.438,1.5701,1.1746
0.003,1.8061,1.3916,1.4961,1.6422,1.3694
0.004,2.052,1.5212,1.5991,1.699,1.8214
0.005,2.328,1.6679,1.7171,1.7842,1.9862
0.006,2.5889,1.8426,1.8781,1.9481,1.8588
0.007,2.8336,2.0237,2.0804,2.1273,1.8638
0.008,3.0458,2.1985,2.2621,2.2736,1.9512
0.009,3.1819,2.353,2.4081,2.3829,2.1035
0.01,3.3143,2.5028,2.5617,2.4965,2.4381
0.011,3.504,2.6698,2.7452,2.6385,2.7203
0.012,3.7487,2.8711,2.955,2.8351,2.9025
0.013,3.966,3.0646,3.1684,3.0296,3.0399
0.014,4.1121,3.2706,3.3501,3.2088,3.1922
0.015,4.2331,3.5219,3.4962,3.3857,3.3795
0.016,4.3667,3.7591,3.6235,3.5998,3.5892
0.017,4.5577,3.9245,3.7621,3.8598,3.8239
0.018,4.7962,4.0509,3.9232,4.1351,4.0636
0.019,5.0235,4.2382,4.1722,4.3711,4.3133
0.02,5.2482,4.4816,4.4831,4.5568,4.5256
0.021,5.5253,4.7391,4.882,4.7884,4.7478
0.022,5.8387,4.9779,5.3708,5.197,5.1348
0.023,6.1296,5.2167,5.8333,5.7038,5.7166
0.024,6.433,5.5179,6.133,6.143,6.3334
0.025,6.6502,5.8971,6.3483,6.4554,6.7903
0.026,6.6677,6.2561,6.5731,6.7526,7.05
0.027,6.619,6.5214,6.8671,7.1371,7.2972
0.028,6.9299,6.743,7.236,7.5479,7.6493
0.029,7.8151,6.9537,7.56,7.9259,8.0463
0.03,8.8338,7.2595,7.8091,8.3257,8.4558
0.031,9.5991,7.7808,8.1256,8.7998,8.8029
0.032,10.263,8.3644,8.6368,9.2783,9.1225
0.033,11.207,8.778,9.3503,9.6497,9.4995
0.034,12.753,8.9762,10.174,10.159,10.004
0.035,15.179,9.2868,11.105,11.05,10.895
0.036,18.472,10.211,12.307,12.392,12.214
0.037,22.07,11.904,13.931,14.039,13.794
0.038,24.842,14.036,15.897,15.933,15.535
0.039,25.978,16.389,17.918,17.928,17.522
0.04,24.98,18.686,19.941,19.669,19.472
0.041,22.65,20.729,21.868,20.993,20.923
0.042,21.374,22.557,23.463,22.167,22.017
0.043,22.48,24.175,24.531,23.004,22.751
0.044,25.243,25.364,24.344,22.573,22.514
0.045,26.712,25.72,22.334,21.153,21.008
0.046,23.978,24.682,19.135,19.025,18.856
0.047,17.723,22.112,15.95,16.165,16.486
0.048,13.606,18.981,13.938,13.576,14.256
0.049,13.325,15.986,13.691,11.738,12.546
0.05,14.171,14.307,14.626,11.374,12.066
0.051,14.592,15.191,16.141,13.421,13.402
0.052,16.128,17.958,18.568,18.394,16.781
0.053,20.735,20.309,22.375,25.123,22.319
0.054,26.59,21.469,26.381,31.546,29.231
0.055,30.216,21.096,28.404,34.251,33.953
0.056,30.453,19.835,28.533,32.471,33.531
0.057,29.944,18.482,28.138,29.292,30.077
0.058,31.392,18.846,29.001,29.416,28.489
0.059,33.617,21.087,30.32,33.701,31.52
0.06,34.007,24.024,29.698,37.358,36.609
0.061,31.971,27.262,27.035,35.993,39.209
0.062,28.474,30.154,24.583,29.98,36.45
0.063,24.896,31.543,25.036,23.943,29.7
0.064,22.996,32.838,28.701,23.054,24.561
0.065,22.61,35.974,33.93,26.585,25.255
0.066,21.657,38.717,37.614,30.871,28.826
0.067,18.933,37.542,37.743,33.393,31.243
0.068,15.306,32.679,33.159,33.039,31.738
0.069,12.185,27.023,25.815,28.332,29.276
0.07,10.707,22.947,19.16,21.264,23.67
0.071,10.513,20.27,16.028,15.37,17.472
0.072,9.0336,17.594,15.989,12.888,13.27
0.073,5.5103,14.541,16.678,13.357,11.372
0.074,2.0995,11.838,16.298,15.324,11.922
0.075,0.20554,10.232,13.918,15.951,14.079
0.076,-0.72458,8.9263,10.064,13.274,14.229
0.077,-2.0218,5.8378,4.3857,8.3344,11.06
0.078,-4.3764,0.25083,-2.5415,2.0552,5.7741
0.079,-6.6799,-5.2987,-8.4518,-4.471,-0.36849
0.08,-7.9271,-8.0047,-11.682,-9.5835,-6.1839
0.081,-9.263,-7.3477,-12.527,-12.99,-11.038
0.082,-11.239,-5.4719,-12.508,-15.205,-14.996
0.083,-13.051,-4.9959,-12.287,-16.287,-17.727
0.084,-13.287,-6.4941,-11.589,-16.011,-19.116
0.085,-10.704,-8.2544,-11.216,-14.355,-18.482
0.086,-6.6649,-9.2189,-12.205,-12.747,-15.558
0.087,-3.3039,-10.662,-13.621,-12.406,-12.791
0.088,-0.27013,-12.613,-13.478,-13.064,-12.329
0.089,3.0009,-13.383,-10.744,-13.138,-13.126
0.09,5.8587,-12.04,-6.9349,-10.943,-12.836
0.091,7.3531,-8.9879,-3.4947,-6.1817,-9.7921
0.092,7.1696,-4.9631,-1.0339,-0.18213,-3.9741
0.093,6.1146,-0.46861,0.65338,4.843,2.8501
0.094,4.961,3.3611,2.4849,7.3512,8.3858
0.095,3.6114,5.07,4.4662,7.2442,11.025
0.096,2.338,5.5335,5.4195,5.7257,9.5394
0.097,1.8098,6.6571,5.6498,4.6136,5.422
0.098,1.7949,8.263,6.2191,4.9304,3.0598
0.099,1.7824,8.9497,6.8689,5.9376,3.8814
0.1,1.5514,7.9446,6.3352,5.9267,5.5019
0.101,1.0221,5.7535,3.9063,3.9581,5.1223
0.102,0.10691,3.2425,0.44176,0.52139,2.141
0.103,-1.1266,1.234,-2.3598,-2.8826,-1.9116
0.104,-1.9468,0.10725,-3.5378,-5.1199,-4.7582
0.105,-2.1366,-0.73391,-3.5116,-5.5853,-5.9142
0.106,-2.3901,-1.2832,-2.7325,-5.0827,-5.5921
0.107,-2.9344,-1.1756,-1.9965,-4.3858,-4.7207
0.108,-3.3414,-0.58566,-1.9291,-3.3349,-4.5484
0.109,-3.3464,-0.56069,-1.4722,-1.1435,-4.2762
0.11,-2.9968,-1.1537,-0.017055,1.6772,-2.2212
0.111,-2.4238,-1.458,1.2658,3.0187,0.80759
0.112,-1.9693,-1.5844,0.96613,1.8061,2.6478
0.113,-1.9781,-2.719,-0.42156,-0.55137,2.0885
0.114,-1.8008,-4.5075,-1.8654,-2.1201,-0.14376
0.115,-1.1291,-5.372,-3.8824,-2.8127,-1.994
0.116,-0.81947,-4.7525,-6.0809,-4.0974,-3.0178
0.117,-1.3276,-3.735,-6.257,-5.7906,-4.3986
0.118,-1.9144,-3.2371,-4.0958,-6.0091,-5.8393
0.119,-2.1541,-2.6769,-1.5003,-3.9859,-5.9617
0.12,-2.2552,-1.6796,-0.2268,-1.504,-4.2438
0.121,-2.3501,-0.66056,-0.093837,-0.41373,-1.7268
0.122,-2.4138,-0.40463,0.3912,0.064754,0.50046
0.123,-2.4787,-1.2302,1.4306,0.75298,1.9787
0.124,-2.4063,-2.6004,1.3238,0.88844,1.8538
0.125,-1.8045,-3.4182,-0.42156,-0.0073454,0.468
0.126,-0.55978,-3.4088,-2.6913,-1.2811,-0.9328
0.127,0.95588,-3.0124,-4.3637,-2.2009,-1.8042
0.128,2.1232,-2.6613,-4.8805,-2.8586,-2.4535
0.129,2.8611,-2.1572,-4.3674,-3.0792,-2.4934
0.13,3.2781,-1.1428,-3.137,-2.7515,-1.9441
0.131,3.6539,0.24146,-1.5489,-1.9628,-1.5246
0.132,4.4879,1.5649,0.08969,-0.6191,-1.17
0.133,5.5453,2.5574,1.3594,0.58912,-0.24364
0.134,6.3818,3.1832,2.3969,1.2271,1.0448
0.135,7.0522,3.8777,3.9157,2.0027,2.1584
0.136,7.4081,4.8562,5.8221,3.5627,3.2571
0.137,7.0535,5.7582,7.0413,5.2472,4.4906
0.138,6.2844,6.629,6.9888,5.8284,5.7316
0.139,5.4305,7.9197,6.7154,5.6645,6.4457
0.14,4.1832,9.4147,7.3353,6.4401,6.3683
0.141,2.6363,10.423,8.9795,8.2645,6.5107
0.142,1.3691,10.563,10.905,10.143,7.487
0.143,0.95089,9.769,12.163,11.273,9.0675
0.144,1.1719,7.9462,11.798,11.358,10.468
0.145,1.102,5.6474,9.9402,10.6,10.84
0.146,0.50643,3.9869,7.3353,9.453,10.251
0.147,-0.15277,3.1926,4.7359,7.9652,9.3198
0.148,-0.6247,2.7384,2.8314,6.0927,7.9214
0.149,-1.0005,2.1985,1.9156,4.1111,6.1761
0.15,-1.2327,1.6507,1.6759,3.1519,4.8702
0.151,-1.033,1.4899,1.7358,3.3639,4.598
0.152,-0.49486,1.5555,1.8669,3.3879,4.4557
0.153,-0.11657,1.4228,1.8088,2.5227,3.6616
0.154,-0.56602,0.92813,1.5841,1.3516,2.6379
0.155,-1.6435,0.15719,0.79196,0.41651,1.3994
0.156,-2.3439,-0.78697,-0.1444,-0.38751,0.23578
0.157,-2.5798,-1.9278,-0.76052,-0.78078,-0.38846
0.158,-2.9369,-2.0074,-1.2699,-1.0364,-1.18
0.159,-3.6997,-1.3535,-1.5171,-1.1435,-1.969
0.16,-4.4113,-0.97112,-1.2306,-0.99271,-1.5246
0.161,-4.7409,-1.096,-0.60134,-0.6912,-0.4359
0.162,-4.7771,-1.728,-0.83918,-0.7349,-0.30606
0.163,-4.4451,-2.9749,-2.4516,-1.5346,-1.562
0.164,-3.5149,-4.303,-4.4142,-3.1055,-2.8655
0.165,-2.2302,-5.3127,-5.4948,-4.8009,-3.4972
0.166,-1.209,-5.6982,-5.5828,-5.5721,-3.7519
0.167,-0.9568,-5.5967,-5.0978,-5.0303,-4.0415
0.168,-1.1016,-5.4641,-4.5341,-3.7631,-4.1664
0.169,-1.2639,-5.1785,-4.4292,-3.4004,-3.8717
0.17,-1.1316,-4.3093,-4.7925,-4.3749,-3.7918
0.171,-0.76079,-3.3308,-4.873,-5.3646,-4.4635
0.172,-0.67464,-2.7611,-4.3637,-5.2575,-5.2076
0.173,-0.88439,-2.2789,-3.6108,-4.2809,-5.1876
0.174,-0.82071,-1.6079,-2.9947,-3.4572,-4.2812
0.175,-0.33256,-1.4455,-2.446,-2.8608,-2.9753
0.176,0.26672,-2.4162,-2.3243,-2.6095,-2.1763
0.177,0.53764,-3.7911,-2.7887,-2.8018,-2.4684
0.178,0.39656,-4.2578,-3.3842,-3.0159,-3.3873
0.179,0.055722,-3.4119,-3.4179,-2.8236,-3.9042
0.18,-0.17275,-1.728,-2.4141,-2.1135,-3.5321
0.181,0.10691,0.085404,-0.70435,-1.2505,-2.6732
0.182,0.70493,1.2996,0.71705,-0.83977,-1.8816
0.183,0.89595,1.6039,1.1796,-0.87036,-1.2849
0.184,0.079443,1.5274,0.9474,-0.73053,-0.70807
0.185,-1.4824,1.6616,0.79571,-0.11877,-0.10131
0.186,-3.0268,1.9098,1.1347,0.635,0.28822
0.187,-3.681,2.0955,1.8444,1.2773,0.37811
0.188,-2.9881,2.1126,2.6029,1.9,0.56039
0.189,-1.8395,1.7865,2.7995,2.3698,1.1796
0.19,-1.4462,1.003,2.3051,2.5249,2.0136
0.191,-2.1903,-0.069096,1.601,2.1207,2.4731
0.192,-3.681,-0.82443,1.3575,1.6728,2.2933
0.193,-4.8383,-0.68397,1.7751,2.2234,2.3357
0.194,-4.5974,-0.20955,2.0411,3.0646,3.0998
0.195,-2.9419,-0.83379,0.99609,2.3108,3.3445
0.196,-1.2227,-3.1123,-1.4909,-0.45087,1.8189
0.197,-1.2352,-5.8168,-4.0659,-3.3392,-0.94279
0.198,-3.2028,-7.3368,-6.0791,-4.9538,-3.3374
0.199,-5.4426,-6.9467,-7.0023,-5.7491,-4.8505
0.2,-5.6661,-5.2518,-6.3637,-5.6989,-5.5871
0.201,-2.9619,-3.5196,-4.7513,-4.5955,-4.9504
0.202,0.88222,-2.9266,-3.5528,-4.0668,-3.5671
0.203,2.7637,-3.9956,-3.8898,-5.3253,-3.5446
0.204,1.5764,-5.6966,-5.7139,-7.2742,-5.5547
0.205,-1.0629,-5.7216,-7.7214,-8.1546,-8.0916
0.206,-3.1192,-3.7615,-7.8956,-7.462,-9.4699
0.207,-3.3139,-1.9527,-5.5996,-5.5306,-8.7733
0.208,-1.9231,-1.8856,-3.0172,-3.5621,-6.2888
0.209,0.076947,-3.4509,-2.9067,-3.3567,-3.7843
0.21,2.0471,-5.0739,-4.8168,-4.9254,-3.26
0.211,3.3155,-5.3096,-6.6147,-6.5837,-4.5259
0.212,2.9947,-3.9144,-7.508,-8.1612,-6.3562
