time,test 1,test 2,test 3,test 4,test 5
0.213,1.5077,-1.4518,-6.6222,-8.915,-8.6085
0.214,0.1581,1.0171,-3.431,-7.2457,-9.9369
0.215,-2.8395,2.559,0.52042,-3.726,-8.5436
0.216,-8.3678,1.5118,1.7789,-1.0932,-4.8655
0.217,-15.24,-2.3569,-2.5902,-3.4965,-2.1463
0.218,-20.061,-8.3013,-10.954,-11.753,-5.9792
0.219,-23.732,-15.594,-20.145,-21.489,-16.676
0.22,-29.016,-20.051,-24.87,-26.669,-26.742
0.221,-35.186,-18.526,-23.022,-25.854,-29.166
0.222,-39.23,-16.766,-19.581,-22.741,-25.873
0.223,-38.42,-22.553,-19.125,-20.326,-22.557
0.224,-33.9,-33.273,-20.518,-19.354,-20.619
0.225,-29.418,-41.346,-23.758,-21.257,-18.012
0.226,-27.677,-41.245,-29.241,-26.881,-16.729
0.227,-28.008,-34.142,-34.073,-32.118,-21.985
0.228,-28.439,-25.172,-32.582,-31.812,-29.428
0.229,-26.268,-20.828,-27.084,-26.929,-31.526
0.23,-18.855,-21.434,-25.387,-24.294,-27.948
0.231,-9.2829,-23.776,-27.245,-24.93,-24.876
0.232,-4.0281,-21.939,-24.741,-22.315,-23.156
0.233,-6.3577,-14.772,-16.269,-14.799,-18.566
0.234,-12.036,-5.2955,-5.948,-6.1708,-11.65
0.235,-16.257,0.9531,2.1459,1.7646,-5.2076
0.236,-16.446,0.85478,4.0505,4.9064,0.27074
0.237,-15.302,-5.8979,-2.9947,-1.3947,2.5455
0.238,-15.377,-14.381,-12.877,-11.561,-2.396
0.239,-12.644,-18.029,-16.92,-15.686,-10.394
0.24,-5.5662,-16.557,-13.227,-10.663,-13.228
0.241,1.8161,-15.031,-7.5042,-3.6582,-9.8994
0.242,6.0447,-15.572,-7.0341,-2.9176,-5.3824
0.243,8.5729,-14.494,-9.1616,-6.7957,-2.6532
0.244,9.4656,-9.9118,-10.536,-9.542,-1.9066
0.245,7.2595,-2.7658,-8.9499,-9.0788,-4.2588
0.246,3.6826,4.3365,-4.1052,-6.7476,-6.5185
0.247,0.52265,10.657,2.1853,-4.0362,-7.1453
0.248,-1.8982,13.121,4.9401,-2.651,-7.2252
0.249,-3.9095,7.3048,1.6441,-4.0821,-8.2539
0.25,-4.7359,-5.0318,-4.5528,-6.9726,-9.6447
0.251,-5.2004,-13.543,-8.7252,-8.1284,-9.44
0.252,-7.1518,-13.545,-10.308,-8.2573,-8.2065
0.253,-8.5501,-10.266,-10.238,-9.3585,-7.7395
0.254,-7.5163,-8.9754,-9.8414,-11.511,-9.5623
0.255,-5.5874,-9.5217,-10.568,-13.134,-12.509
0.256,-5.1854,-9.1986,-12.501,-12.535,-13.465
0.257,-6.3565,-5.8417,-11.931,-10.173,-13.95
0.258,-7.7698,0.055753,-7.3188,-7.2436,-14.109
0.259,-8.3191,3.7825,-1.7606,-3.136,-11.527
0.26,-4.7197,3.7091,3.9737,2.597,-4.6533
0.261,3.554,1.3854,7.1592,6.3855,3.3969
0.262,12.111,-2.0635,7.4289,7.2879,7.8066
0.263,16.004,-2.2602,7.7229,9.5842,10.421
0.264,14.541,1.4244,9.5338,13.277,15.29
0.265,12.486,6.4121,13.362,16.735,19.465
0.266,11.655,11.083,16.626,18.667,21.939
0.267,9.6728,11.704,15.326,17.454,22.104
0.268,6.0459,8.3613,10.671,14,19.862
0.269,3.6951,5.0201,5.485,8.8391,16.376
0.27,3.2206,3.8402,3.5842,5.2144,11.892
0.271,1.8635,4.917,4.5842,5.3193,8.5007
0.272,-0.71834,6.7679,4.3445,5.3739,6.2809
0.273,-0.85692,6.3122,1.4137,1.6619,2.2508
0.274,2.8249,3.1067,-0.41969,-2.2053,-2.9828
0.275,5.1558,-0.62155,-0.13691,-2.6641,-4.7182
0.276,0.52141,-3.351,-0.6388,-2.2097,-3.9691
0.277,-7.8784,-2.2446,-1.4478,-2.1463,-3.6894
0.278,-12.754,2.6307,-0.90098,-1.3925,-3.5921
0.279,-12.252,5.5179,0.13464,-1.268,-2.9404
0.28,-9.826,2.3498,-0.72682,-3.1448,-3.3074
0.281,-8.9658,-4.058,-4.1651,-5.2073,-4.9604
0.282,-10.131,-9.4998,-8.0361,-6.5859,-6.3462
0.283,-12.01,-12.242,-9.8395,-8.1394,-6.8531
0.284,-12.293,-12.549,-9.4406,-9.4633,-8.0217
0.285,-10.172,-12.025,-9.4462,-9.778,-9.2427
0.286,-7.2716,-11.914,-11.559,-10.94,-9.0604
0.287,-6.0743,-12.866,-14.452,-13.365,-9.4699
0.288,-5.8971,-12.59,-15.553,-15.057,-12.346
0.289,-4.8783,-9.7277,-13.252,-13.728,-14.489
0.29,-2.4088,-5.7528,-9.2178,-10.195,-13.163
0.291,-1.2539,-2.9234,-6.3413,-6.6143,-9.1603
0.292,-2.1042,-1.9403,-5.6465,-4.9691,-5.5871
0.293,-2.47,-3.0561,-5.7364,-5.2706,-5.1252
0.294,-1.159,-5.7263,-5.7757,-6.4352,-7.0554
0.295,0.47022,-7.5771,-5.5697,-7.2697,-8.3089
0.296,0.9821,-5.8417,-4.9461,-6.8525,-7.5647
0.297,0.79357,-1.6157,-3.5378,-5.3121,-6.2763
0.298,1.1432,1.3089,-2.3243,-4.069,-5.1377
0.299,1.0982,1.2418,-2.3111,-4.0275,-4.099
0.3,0.20679,0.037025,-2.3224,-3.5949,-3.3299
0.301,-0.77577,0.25083,0.012909,-0.76767,-2.1064
0.302,-2.3214,2.47,4.1722,4.2072,1.3569
0.303,-5.0031,4.7766,7.1031,7.9477,6.221
0.304,-7.6774,5.0357,6.6274,7.5588,8.4858
0.305,-8.409,1.9051,4.0861,4.5634,6.6255
0.306,-7.3902,-2.2758,2.0205,2.302,3.7865
0.307,-6.1904,-4.8165,0.81631,0.59349,1.4818
0.308,-5.9732,-6.079,-0.32044,-0.22365,0.1384
0.309,-6.4751,-6.5487,-1.8392,-0.48583,0.25076
0.31,-6.2454,-6.5986,-4.9311,-1.6547,0.028533
0.311,-4.4251,-7.0184,-6.6072,-3.407,-1.3173
0.312,-1.7646,-8.1405,-6.6671,-4.9451,-3.1776
0.313,0.017019,-8.7726,-6.6109,-5.5088,-5.0178
0.314,0.43776,-7.1386,-5.9611,-4.9232,-5.9342
0.315,-0.080362,-3.6054,-4.1502,-3.7762,-5.3699
0.316,-0.77452,-0.95864,-2.2456,-2.793,-3.9092
0.317,-0.94556,-0.88373,-2.0583,-2.7231,-2.8804
0.318,-0.037914,-2.1634,-3.8674,-4.117,-3.4248
0.319,1.7612,-2.6956,-5.4217,-5.6311,-4.863
0.32,3.0945,-2.126,-5.0715,-5.7207,-5.5372
0.321,3.4116,-0.87281,-3.2381,-4.1979,-4.8006
0.322,3.8049,0.65815,-1.4179,-2.4063,-3.5396
0.323,5.3368,2.3171,0.51293,-0.72834,-2.843
0.324,7.2857,4.207,2.9699,1.4827,-1.9616
0.325,8.5479,5.702,4.8258,3.8729,0.20332
0.326,9.1797,5.816,5.1891,4.8015,2.8401
0.327,10.117,4.8624,4.8932,4.2859,4.1186
0.328,11.988,4.5487,5.1873,4.157,3.6966
0.329,14.877,5.3634,6.0618,5.1795,3.4344
0.33,18.041,6.6681,6.7622,6.2064,4.3733
0.331,21.019,8.3894,7.3915,6.8574,5.8614
0.332,24.977,11.345,8.8615,7.9411,7.6168
0.333,32.217,14.743,10.704,9.3766,9.2548
0.334,40.966,17.53,12.156,10.279,9.7142
0.335,40.966,20.84,13.807,10.762,8.8578
0.336,40.966,27.774,17.036,12.464,8.2086
0.337,40.966,40.105,24.106,17.769,9.6743
0.338,39.569,51.169,35.646,28.068,14.616
0.339,35.853,51.169,47.027,41.374,23.498
0.34,36.172,51.169,52.342,52.703,35.878
0.341,39.56,45.23,52.108,56.485,49.132
0.342,40.958,39.39,47.881,54.573,56.955
0.343,37.203,39.432,44.337,49.279,57.068
0.344,31.492,43.891,45.115,47.322,53.524
0.345,29.381,46.126,49.422,50.029,50.72
0.346,27.924,41.801,51.872,54.385,51.634
0.347,24.682,33.957,47.401,53.953,55.547
0.348,22.008,30.536,36.301,44.23,56.698
0.349,20.007,32.008,29.248,31.492,48.485
0.35,16.059,29.13,31.413,29.252,33.386
0.351,11.262,24.175,31.979,33.841,27.026
0.352,9.1821,20.472,27.055,32.246,32.185
0.353,10.372,17.13,20.634,25.571,35.618
0.354,11.084,11.968,13.957,16.792,30.579
0.355,8.3756,6.807,8.2492,9.3897,20.339
0.356,3.7787,4.569,4.3576,5.5553,9.9066
0.357,1.695,6.4028,3.3164,4.559,4.9975
0.358,4.1145,7.7511,5.4944,5.1227,4.6579
0.359,8.9712,5.3135,6.8746,5.1533,5.4245
0.36,12.436,1.4681,4.528,3.1891,4.9301
0.361,11.426,-0.10655,1.4306,2.1688,2.5355
0.362,7.0198,1.9488,-0.76052,1.8607,1.4293
0.363,3.102,7.9524,-1.0115,-0.90095,2.086
0.364,2.0745,14.376,3.8164,-0.77641,-0.096315
0.365,2.4341,15.916,11.27,5.6951,-2.2063
0.366,2.3767,12.366,15.053,12.429,2.1135
0.367,1.9971,8.1475,13.637,14.282,8.713
0.368,1.9696,5.9611,10.532,12.293,11.882
0.369,-0.10159,4.9482,8.2117,9.9293,11.14
0.37,-6.7972,3.7872,6.7416,8.4371,9.2922
0.371,-18.311,2.7353,5.6367,7.1786,7.9239
0.372,-35.296,2.3686,4.3764,5.2559,7.06
0.373,-40.856,2.0861,2.6684,2.444,5.5618
0.374,-40.856,-2.8922,3.2752,0.74642,2.7852
0.375,-40.856,-21.999,4.9101,3.0646,1.5267
0.376,-40.856,-51.108,-6.9499,0.8797,4.4582
0.377,-29.931,-51.108,-41.631,-24.819,5.5993
0.378,-10.219,-51.108,-61.33,-67.097,-8.4162
0.379,6.3818,-51.108,-61.33,-71.561,-44.518
0.38,13.095,-31.642,-61.33,-71.561,-81.782
0.381,12.523,-3.3417,-47.873,-68.869,-81.782
0.382,15.187,10.673,-14.997,-29.686,-81.782
0.383,23.401,9.8892,7.1649,1.9459,-54.321
0.384,28.85,6.6712,12.571,15.509,-22.187
0.385,23.415,11.759,8.693,14.255,4.995
0.386,11.588,22.497,10.026,11.575,14.701
0.387,2.8648,31.268,19.742,17.238,11.215
0.388,0.58383,30.33,31.647,29.794,12.473
0.389,1.0033,21.789,34.979,38.639,23.273
0.39,2.4453,14.512,27.04,36.347,36.16
0.391,5.7076,9.4194,16.547,26.255,42.255
0.392,8.1883,4.6611,10.654,15.359,36.689
0.393,6.2307,1.9222,7.6574,6.77,23.448
0.394,-1.842,2.6386,3.6404,-0.092555,9.9165
0.395,-12.549,5.6459,0.87436,-3.5184,-1.3872
0.396,-18.291,5.3322,0.72829,-1.4559,-8.2439
0.397,-16.85,-3.3651,-1.1613,0.82945,-6.7283
0.398,-11.975,-16.671,-7.8806,-2.0786,-0.98024
0.399,-8.1818,-24.34,-18.816,-10.554,1.6266
0.4,-6.3253,-23.038,-24.812,-20.689,-1.0901
0.401,-3.9007,-14.917,-20.31,-23.674,-9.7721
0.402,1.8922,-6.1726,-11.289,-16.282,-17.76
0.403,8.5754,-1.8622,-4.3393,-6.2167,-16.574
0.404,12.184,-0.76513,-0.13691,-0.33944,-9.8445
0.405,11.642,0.52549,2.4999,2.3785,-4.8056
0.406,8.8301,2.8742,5.3202,4.784,-2.2612
0.407,4.4554,6.3606,7.9289,7.4954,1.1022
0.408,-1.8957,8.7296,7.6723,8.5616,6.6879
0.409,-8.0757,8.1865,4.8408,4.961,10.688
0.41,-9.007,4.2772,1.9119,-1.6067,9.2998
0.411,-3.1491,-1.5173,-0.88225,-5.1133,3.5567
0.412,4.0309,-4.7103,-4.3281,-5.3952,-1.7119
0.413,6.5728,-2.95,-5.6465,-5.8431,-3.8218
0.414,3.7824,1.5633,-2.9123,-6.0528,-5.3449
0.415,-1.9081,5.1886,1.7845,-4.5431,-7.5223
0.416,-6.1205,5.4071,4.2696,-2.1966,-7.7046
0.417,-5.8433,1.8458,3.2733,-0.20835,-6.2264
0.418,-3.2802,-3.9316,0.30693,2.0442,-3.4572
0.419,-0.31757,-7.8846,-3.4872,3.2284,1.1497
0.42,2.72,-7.5366,-6.7439,0.95399,5.7291
0.421,4.549,-4.4638,-6.7607,-3.4791,5.5443
0.422,4.5116,-0.85564,-4.0359,-6.0375,-0.096315
0.423,3.2106,1.9269,-0.29609,-5.3842,-6.3762
0.424,2.5602,3.6966,2.955,-2.8236,-8.5436
0.425,3.554,4.658,4.2453,-0.0073454,-5.5247
0.426,4.0833,5.0528,4.6779,1.9874,-0.76301
0.427,2.5464,5.7379,5.6648,3.5802,1.4893
0.428,0.32415,6.3918,6.2547,5.5116,0.86502
0.429,-0.037914,6.5744,6.6087,7.703,0.9649
0.43,0.57384,6.1109,7.6892,9.6868,3.6916
0.431,-0.09035,4.6252,8.4308,10.996,7.5544
0.432,-2.6398,2.406,6.8671,10.167,10.381
0.433,-6.57,0.57387,4.2097,7.7554,10.461
0.434,-9.7786,-1.2505,2.086,4.6202,8.4733
0.435,-11.023,-3.7443,0.065345,1.0807,5.8689
0.436,-11.067,-6.5347,-2.6482,-3.3458,2.4006
0.437,-11.186,-8.4854,-5.0697,-7.958,-1.4547
0.438,-10.938,-10.027,-6.903,-10.366,-5.1252
0.439,-9.9946,-11.722,-9.4668,-10.228,-8.0117
0.44,-8.3466,-13.211,-12.538,-10.366,-9.8745
0.441,-6.2491,-13.646,-13.626,-11.458,-11.585
0.442,-4.6036,-12.014,-11.54,-12.865,-12.521
0.443,-4.1979,-9.3359,-8.8413,-13.848,-12.284
0.444,-5.6211,-8.1327,-8.6952,-14.069,-11.502
0.445,-7.8809,-9.6855,-10.675,-13.894,-10.644
0.446,-8.7323,-12.108,-12.65,-14.15,-9.802
0.447,-7.7373,-12.941,-13.709,-14.696,-10.718
0.448,-6.2903,-12.2,-14.725,-15.487,-13.675
0.449,-5.7709,-11.137,-15.171,-16.083,-16.104
0.45,-5.6399,-10.363,-13.924,-14.908,-16.496
0.451,-5.2266,-10.35,-11.886,-11.454,-15.325
0.452,-5.3003,-10.431,-10.057,-7.2938,-13.101
0.453,-6.3577,-8.8912,-8.2908,-4.8293,-9.9269
0.454,-8.5239,-6.2069,-6.6821,-4.8053,-6.5135
0.455,-10.41,-4.9148,-5.4704,-5.5569,-4.8855
0.456,-10.178,-6.3318,-5.8674,-6.2145,-5.0927
0.457,-7.9558,-9.1674,-7.8938,-6.7192,-5.7445
0.458,-5.0343,-10.414,-9.3245,-6.0266,-5.7095
0.459,-2.5449,-8.5947,-8.3619,-4.0602,-4.5309
0.46,-1.7721,-5.4079,-5.5716,-2.0764,-2.7256
0.461,-2.8083,-2.2883,-3.1333,-0.50331,-1.3922
0.462,-3.641,0.64254,-2.1857,-0.4181,-0.65813
0.463,-2.3751,2.3311,-1.8392,-1.185,-0.91781
0.464,0.56261,2.7369,-0.57887,-1.1107,-2.1888
0.465,3.5377,1.6273,1.5298,0.62626,-3.5122
0.466,5.7688,-0.012914,2.5261,1.5898,-3.3149
0.467,6.6427,0.30701,1.7808,-1.0539,-1.9665
0.468,6.1433,2.857,1.101,-5.3012,-1.4547
0.469,5.0347,4.7641,1.262,-6.0353,-2.9204
0.47,4.0721,3.333,0.92867,-2.0589,-4.1838
0.471,3.5752,-0.2907,-0.033909,3.0886,-2.5408
0.472,2.7862,-1.934,-0.56576,6.2588,1.292
0.473,0.47521,-0.47485,-0.015182,5.9726,4.7578
0.474,-1.8083,2.2453,2.2358,3.034,5.3571
0.475,-2.6123,3.8636,4.4962,-0.63221,2.3432
0.476,-3.1354,2.9476,4.116,-4.2372,-1.7968
0.477,-3.9894,-0.21423,0.29194,-6.3019,-3.4897
0.478,-4.2116,-3.6195,-4.6109,-5.24,-3.2974
0.479,-3.4375,-5.3439,-6.7214,-1.4537,-2.9578
0.48,-2.2652,-5.127,-5.0921,2.1775,-2.2787
0.481,-1.7883,-4.1813,-2.461,2.1972,-0.87037
0.482,-2.6148,-2.7861,-2.2662,-1.6307,-0.098812
0.483,-4.2278,-1.4362,-3.8243,-6.2713,-1.582
0.484,-5.9158,-1.2645,-3.5041,-8.8909,-4.7332
0.485,-6.6886,-2.2461,-2.137,-8.3928,-7.5448
0.486,-5.7522,-2.9234,-1.7306,-5.3493,-7.9618
0.487,-3.6548,-3.2371,-2.4216,-1.5651,-5.8993
0.488,-1.6684,-3.5258,-3.0022,1.7099,-3.3374
0.489,-0.3338,-3.2137,-2.1613,4.0674,-0.95277
0.49,0.17183,-1.6453,-0.16125,4.8627,2.2383
0.491,0.37284,0.99211,1.468,3.4862,4.7303
0.492,1.5964,3.1723,2.4774,1.179,4.2584
0.493,3.8024,3.1801,3.0748,0.48206,1.4318
0.494,5.6602,1.5446,2.616,1.5657,-0.43091
0.495,6.3968,0.43966,1.0953,2.1928,0.31818
0.496,5.0809,1.1107,0.11778,1.5286,1.8638
0.497,1.8111,2.8992,0.57285,0.58912,2.3058
0.498,-0.90061,4.079,1.0017,-0.37003,1.1971
0.499,-1.0429,3.2628,0.83316,-1.8295,-0.75551
0.5,0.34038,1.209,0.37622,-3.632,-2.6083
0.501,1.2268,-0.18146,-0.24178,-4.6917,-3.5621
0.502,0.84351,-0.59034,-1.2399,-3.9991,-3.9017
0.503,-0.49236,-1.1116,-2.2306,-2.2621,-3.7219
0.504,-2.5311,-1.6781,-2.3992,-0.63003,-2.7081
0.505,-3.9482,-1.6079,-1.4497,0.53013,-0.86289
0.506,-3.2178,-0.88217,-0.48711,1.4849,1.307
0.507,-1.184,0.28984,0.21891,1.793,2.8276
0.508,-0.37625,1.4228,1.1309,1.1637,3.0574
0.509,-1.3313,1.6772,1.7452,0.40778,2.0261
0.51,-3.013,0.38816,1.1272,0.45803,0.68523
0.511,-4.2977,-1.5298,-0.12005,1.072,0.3057
0.512,-4.4788,-2.4724,-0.54142,1.6204,1.0448
0.513,-3.7534,-2.6659,0.12153,2.0683,1.674
0.514,-3.1042,-3.1372,0.69271,2.3414,2.0211
0.515,-3.1304,-3.8536,0.14587,1.6466,2.4581
0.516,-3.2777,-3.98,-1.0639,-0.28701,1.9437
0.517,-3.0493,-3.2995,-1.8711,-2.2577,-0.20618
0.518,-2.606,-2.6597,-2.3655,-2.9875,-2.406
0.519,-2.1129,-2.3569,-2.8692,-2.8826,-2.6682
0.52,-1.7658,-1.7467,-3.1539,-2.7734,-1.5645
0.521,-1.6297,-0.74796,-3.0359,-2.6357,-0.92281
0.522,-1.6647,-0.34064,-2.564,-1.7858,-1.4522
0.523,-1.4787,-1.1085,-1.9141,-0.0139,-1.9566
0.524,-0.78201,-2.0823,-0.85791,1.7951,-1.22
0.525,0.19056,-2.3148,0.24325,2.6975,0.32567
0.526,0.49893,-1.7982,0.51667,1.9459,1.7714
0.527,-0.10034,-0.91963,-0.21182,0.27231,2.3332
0.528,-0.59973,-0.20331,-0.83356,-0.64532,1.4518
0.529,-0.24641,0.012056,-0.88412,-0.14718,-0.0014308
0.53,0.4003,-0.15337,-0.4534,1.3036,-0.6032
0.531,0.91468,-0.30943,0.23764,2.4878,0.29321
0.532,1.8673,-0.37341,0.64589,2.0661,1.7864
0.533,2.8636,-0.21579,0.53914,0.26139,1.9162
0.534,3.2793,0.19777,0.34625,-1.3641,0.29321
0.535,2.8099,0.42718,0.24887,-1.7967,-1.4921
0.536,1.6063,0.094768,0.082199,-1.1304,-1.6669
0.537,0.70618,-0.30163,-0.018928,0.18711,-0.51331
0.538,1.0558,0.37256,0.1646,1.4652,0.91995
0.539,2.1981,2.4731,1.1422,2.1425,2.2408
0.54,3.2044,4.6408,2.6853,2.5009,3.4519
0.541,3.2856,5.4133,3.5093,3.1498,3.8164
0.542,2.469,4.7422,2.9943,3.7266,3.7315
0.543,1.1956,3.8449,1.8856,3.6545,3.6267
0.544,0.1119,3.3596,1.3144,2.6101,3.2371
0.545,-0.31882,3.0349,1.4512,1.2686,2.4081
0.546,-0.18024,2.6963,1.9437,0.90592,1.6416
0.547,0.14811,2.3608,2.4943,1.4019,1.0997
0.548,0.22302,2.1704,2.9119,1.6444,0.65277
0.549,-0.30134,1.8395,3.1179,1.0086,0.57787
0.55,-1.8345,0.81421,2.9212,0.090973,0.58036
0.551,-3.3039,-0.5482,2.0804,-0.23894,0.21081
