time,test 1,test 2,test 3,test 4,test 5
0.552,-2.7921,-1.405,0.52229,0.375,0.026036
0.553,-0.46989,-1.8685,-1.0714,1.3123,0.56788
0.554,1.2455,-2.0027,-1.5808,1.6815,1.4094
0.555,1.3005,-1.572,-0.84854,1.1331,1.724
0.556,0.55886,-0.9087,-0.060127,-0.20835,1.1547
0.557,-0.21645,-0.26105,-0.050764,-1.7793,-0.28609
0.558,-1.224,0.55983,-0.74742,-2.8782,-2.1114
0.559,-2.0692,1.1513,-1.5396,-3.1273,-3.4073
0.56,-2.4487,0.92345,-2.1651,-2.7734,-3.677
0.561,-2.7371,-0.45925,-2.3018,-2.485,-3.1126
0.562,-3.1778,-2.396,-2.2194,-2.6095,-2.4684
0.563,-3.6635,-3.3323,-2.0396,-2.8302,-2.2162
0.564,-4.2128,-2.4755,-1.5115,-2.4631,-2.376
0.565,-4.7522,-1.071,-0.92907,-1.4362,-2.5983
0.566,-5.0381,-0.27666,-0.81109,-0.34818,-2.1588
0.567,-4.8009,-0.20331,-1.4122,0.14559,-0.83791
0.568,-4.1529,-0.79478,-2.0958,0.040721,0.37561
0.569,-2.9356,-1.7265,-1.9254,-0.31978,0.76014
0.57,-1.8957,-2.8126,-1.1575,-0.88129,0.39059
0.571,-2.1478,-3.8192,-0.63318,-1.4603,-0.32604
0.572,-3.4975,-4.1095,-0.63131,-1.7967,-0.77799
0.573,-4.4813,-3.4478,-1.3542,-1.7028,-0.8479
0.574,-3.852,-2.1712,-2.4497,-1.3423,-0.81544
0.575,-2.3514,-1.1038,-3.0153,-0.71086,-1.1051
0.576,-1.5411,-1.263,-2.7082,-0.22146,-1.552
0.577,-1.7146,-2.694,-1.8898,-0.066336,-1.6769
0.578,-2.2989,-4.0018,-0.84106,-0.08163,-1.145
0.579,-2.6797,-3.7069,0.35374,-0.30011,-0.36099
0.58,-2.6023,-1.9684,0.9474,-0.75019,0.11093
0.581,-2.3126,-0.4811,0.42116,-1.3619,-0.12378
0.582,-2.1591,-0.05349,-0.39909,-1.9912,-0.97025
0.583,-1.8994,-0.66213,-0.73431,-1.8863,-1.562
0.584,-1.6235,-2.332,-1.2156,-0.56448,-0.86039
0.585,-1.6784,-4.083,-2.1201,1.0567,0.91995
0.586,-1.7608,-5.0334,-2.7962,1.5898,2.4855
0.587,-1.4175,-5.3455,-2.7643,0.85786,2.7003
0.588,-0.70835,-5.1426,-2.3505,-0.61473,1.8214
0.589,0.0082799,-4.406,-2.1932,-2.2228,0.26075
0.59,0.51891,-3.3682,-2.8224,-3.6407,-1.4097
0.591,0.93965,-2.6332,-4.3711,-4.8162,-2.6183
0.592,1.2468,-2.5848,-5.4948,-5.4039,-3.3848
0.593,0.95338,-2.8657,-5.0528,-4.8206,-4.039
0.594,-0.037914,-2.797,-3.4086,-3.3349,-4.2712
0.595,-1.2427,-2.2742,-1.9497,-2.2708,-3.657
0.596,-2.0342,-1.65,-1.8392,-2.3648,-2.803
0.597,-2.224,-1.1147,-2.8936,-3.2453,-2.4609
0.598,-1.5323,-0.57785,-3.961,-4.176,-2.5084
0.599,-0.18648,-0.35625,-4.079,-4.6829,-2.6083
0.6,0.94589,-0.95396,-3.2868,-4.3049,-3.0128
0.601,1.4665,-1.8544,-2.2887,-3.2824,-3.607
0.602,1.6513,-1.6812,-1.843,-2.3866,-3.8867
0.603,1.3479,-0.45925,-1.5527,-1.8164,-3.9566
0.604,0.56136,0.84074,-0.7624,-1.3401,-3.9117
0.605,-0.069126,1.8348,0.17771,-0.98397,-3.0602
0.606,-0.21645,2.431,0.59345,-0.59288,-1.4771
0.607,0.31666,2.392,0.37809,0.097527,0.043515
0.608,1.2805,1.9456,0.50544,1.0173,1.0323
0.609,1.9334,1.7974,1.7508,1.7908,1.4443
0.61,2.1132,1.9534,3.2902,2.1819,1.4693
0.611,1.7437,1.7334,3.8389,2.3173,1.1572
0.612,0.82229,1.2184,2.7939,2.1185,0.82257
0.613,-0.18524,1.0561,0.86687,1.8214,0.93743
0.614,-0.81447,1.1685,-0.52831,1.581,1.4268
0.615,-0.92434,1.0296,-0.57138,1.4565,1.699
0.616,-0.53606,0.40377,0.61967,1.5155,1.4543
0.617,0.30042,-0.556,2.056,1.5679,1.0048
0.618,1.1781,-1.0507,2.6329,1.3014,0.82007
0.619,1.9497,-0.43584,2.1647,0.57382,0.81258
0.62,2.6963,0.94218,1.1684,-0.29575,0.90747
0.621,3.0671,2.0533,0.29194,-0.6475,0.90247
0.622,2.6863,2.5028,-0.22305,-0.31759,0.43803
0.623,1.8286,2.5949,-0.36725,0.47114,-0.356
0.624,1.3104,2.7135,-0.0039458,1.3975,-0.91282
0.625,1.6151,3.1426,0.99983,2.2212,-0.38596
0.626,2.5577,3.6155,2.3744,2.5751,1.2421
0.627,3.3118,3.7029,3.4231,2.3698,2.7902
0.628,3.0746,3.2503,3.7696,1.7383,3.0798
0.629,1.881,2.5028,3.6235,1.3189,2.553
0.63,0.39032,1.9613,3.2471,1.7318,1.9462
0.631,-0.67589,1.5773,2.5373,2.5839,1.7514
0.632,-1.0667,1.1856,1.9193,3.0361,1.9837
0.633,-0.93932,0.62537,1.6778,2.8155,2.2658
0.634,-0.67839,-0.1799,1.2452,2.1556,2.3507
0.635,-0.43368,-0.98205,0.43053,1.391,2.1859
0.636,-0.2589,-1.5173,-0.17811,0.80104,1.7315
0.637,-0.15028,-1.7795,-0.41782,0.48424,1.5816
0.638,-0.15527,-1.8295,-0.61633,0.29853,1.9612
0.639,-0.23018,-1.7655,-0.95529,-0.048858,2.1759
0.64,-0.18399,-1.6172,-1.2418,-0.76112,1.4193
0.641,-0.0054534,-1.5501,-1.3785,-1.7771,0.018545
0.642,0.10441,-1.586,-1.4628,-2.4456,-1.2449
0.643,-0.2127,-1.302,-1.3261,-2.3997,-1.969
0.644,-0.88813,-0.42023,-1.1557,-2.1419,-2.0739
0.645,-1.4899,0.48648,-1.0096,-2.2271,-1.9216
0.646,-1.9518,0.72369,-0.97027,-2.426,-2.1563
0.647,-2.3314,0.34446,-1.1238,-2.415,-2.8155
0.648,-2.5424,-0.31879,-1.2643,-2.1376,-3.3598
0.649,-2.5761,-0.93211,-1.4441,-1.7836,-3.4422
0.65,-2.4874,-1.1365,-1.637,-1.6285,-3.2725
0.651,-2.5162,-1.149,-1.6014,-1.3335,-3.4148
0.652,-2.7097,-1.3176,-1.4591,-1.1347,-3.6345
0.653,-2.7634,-1.6656,-1.3223,-1.8579,-3.1751
0.654,-2.5149,-1.8326,-1.2531,-3.0202,-2.1463
0.655,-2.1628,-1.65,-1.2306,-3.4397,-1.2799
0.656,-1.8182,-1.561,-1.1407,-2.9918,-1.1725
0.657,-1.4574,-1.8763,-0.93282,-2.1594,-1.7393
0.658,-1.1578,-2.3913,-0.886,-1.4384,-2.3236
0.659,-0.94931,-2.6769,-1.2905,-1.1762,-2.2088
0.66,-0.55603,-2.4584,-1.7905,-1.41,-1.8067
0.661,0.26172,-1.753,-1.9403,-1.244,-1.8117
0.662,1.1094,-1.0929,-1.9403,-0.50986,-1.9441
0.663,1.6276,-0.82755,-2.0153,0.049461,-1.6844
0.664,1.9022,-0.5997,-1.9272,0.21114,-1.1101
0.665,1.9996,-0.073778,-1.4572,0.27668,-0.46087
0.666,1.6538,0.63942,-0.69685,0.28979,0.2183
0.667,0.86599,0.93593,-0.23804,0.16963,0.7976
0.668,0.25049,0.78299,-0.15564,-0.075076,0.93743
0.669,0.3179,0.47556,0.067218,-0.24986,0.72519
0.67,0.90219,0.083843,0.51105,-0.14499,0.7951
0.671,1.5314,-0.037884,0.99235,-0.033564,1.1272
0.672,1.9272,0.25707,1.4306,0.049461,1.0548
0.673,0.9821,0.59416,1.6366,0.54105,0.60783
0.674,0.22926,0.83605,1.6441,1.3757,0.48797
0.675,1.0245,0.94218,1.6103,1.9219,0.91495
0.676,2.0745,1.0264,1.4362,1.8257,1.3469
0.677,2.2443,1.0811,1.0991,1.3953,1.4893
0.678,1.2905,1.0233,0.75638,1.2468,1.302
0.679,1.0083,0.93905,0.65713,1.3582,1.2296
0.68,1.6376,0.95154,0.97361,1.2686,0.51544
0.681,2.0845,1.1451,1.5523,0.97802,0.6353
0.682,1.8598,1.5914,1.9343,1.1353,2.126
0.683,1.69,1.9269,1.7639,1.782,3.2696
0.684,1.7412,1.7958,1.1665,2.3064,3.1048
0.685,1.871,1.3557,0.47547,1.1878,2.2908
0.686,1.8436,1.1014,-0.018928,0.38593,1.7639
0.687,1.5452,1.014,-0.0208,1.6182,0.40807
0.688,1.057,0.87507,0.38184,2.6603,-0.60819
0.689,0.74364,0.91565,-0.18185,2.2343,0.53542
0.69,0.85101,1.3885,-0.17062,1.2489,2.0835
0.691,1.1382,1.9878,0.45487,-0.39625,2.2009
0.692,1.2755,2.2375,1.2864,-1.2658,0.70521
0.693,1.2193,2.1095,1.7695,-0.44431,-1.2499
0.694,1.1819,1.8442,1.6441,0.76828,-0.95028
0.695,1.2293,1.5508,1.4081,0.71584,0.6328
0.696,1.5964,1.1622,1.5991,0.1303,1.5766
0.697,2.1719,-0.27041,0.93991,0.099712,1.7589
0.698,2.5277,-0.78853,-0.062001,0.55853,1.6915
0.699,2.6376,0.1291,-0.15002,1.0654,1.5067
0.7,2.5277,1.0499,-0.030164,1.3407,1.2071
0.701,2.1856,1.2496,0.082199,1.3647,0.99236
0.702,1.8361,1.2559,0.3706,1.273,1.0748
0.703,1.7924,1.1014,0.968,1.1157,1.2196
0.704,2.1057,1.0779,1.6029,0.81852,1.257
0.705,2.6176,1.2044,1.8519,0.67214,1.2595
0.706,3.1183,1.5929,1.7302,0.79886,1.2945
0.707,3.2007,1.9332,1.5354,1.1266,1.287
0.708,2.6089,1.9644,1.4268,1.5788,1.3294
0.709,1.8698,1.9644,1.513,1.8607,1.3669
0.71,1.5939,2.1704,1.8145,1.7886,1.0947
0.711,1.7749,2.3124,2.1197,1.7383,0.73767
0.712,2.0258,2.342,2.1647,2.0005,1.0173
0.713,2.1619,2.3717,2.2021,2.2736,1.8039
0.714,2.2443,2.3811,2.3688,2.3829,2.3657
0.715,2.3692,2.2624,2.3875,2.4353,2.4456
0.716,2.4878,1.9144,2.1778,2.2693,2.3807
0.717,2.4815,1.4619,1.88,1.7449,2.3682
0.718,2.4928,1.2246,1.7002,1.1375,2.111
0.719,2.6526,1.2465,1.5017,0.8513,1.6341
0.72,2.9172,1.415,1.3013,0.97583,1.2545
0.721,3.0121,1.6335,1.3894,1.321,1.1347
0.722,2.926,1.8208,1.6609,1.6641,1.302
0.723,2.9659,2.0049,1.6815,1.7165,1.5692
0.724,3.1457,2.1969,1.3294,1.3778,1.5617
0.725,3.1644,2.3795,0.88373,0.99768,1.0148
0.726,3.0034,2.4388,0.74327,0.89937,0.24827
0.727,2.9123,2.3967,1.1497,1.0873,-0.13127
0.728,2.9584,2.4045,1.9193,1.3757,0.18584
0.729,2.9897,2.3951,2.6928,1.7012,0.86502
0.73,2.9272,2.4216,3.219,2.0573,1.4368
0.731,2.8361,2.6261,3.3819,2.2409,1.724
0.732,2.7674,2.7416,3.1928,2.1928,1.7664
0.733,2.73,2.5246,2.7677,2.0355,1.7764
0.734,2.5901,2.2109,2.41,1.8716,1.8663
0.735,2.283,2.044,2.2471,1.9328,1.9287
0.736,2.0508,2.0252,2.0692,2.1819,2.131
0.737,2.0258,2.0034,1.9231,2.4047,2.4381
0.738,2.1419,1.9987,2.1029,2.6713,2.4456
0.739,2.2493,2.1376,2.4493,3.0514,2.3782
0.74,2.3729,2.1641,2.6141,3.3551,2.6204
0.741,2.5502,1.9722,2.6441,3.5714,2.9899
0.742,2.6838,1.8021,2.7377,3.7178,3.307
0.743,2.6551,1.8895,2.837,3.7003,3.6317
0.744,2.5901,2.1969,2.7845,3.4447,4.0312
0.745,2.6838,2.6307,2.5598,3.0755,4.1835
0.746,2.6563,3.0786,2.4025,2.7696,3.7141
0.747,2.2568,3.3174,2.4437,2.7019,3.0124
0.748,1.7274,3.3674,2.6403,2.8592,2.6653
0.749,1.4827,3.3112,2.9269,2.8745,2.7652
0.75,1.3616,3.1614,3.1347,2.6276,2.9949
0.751,0.99209,2.818,3.1497,2.3457,3.0998
0.752,0.43401,2.2031,3.058,2.1535,3.0199
0.753,-0.067877,1.6601,2.852,2.1556,2.8801
0.754,-0.54979,1.5493,2.4793,2.3938,2.8351
0.755,-0.97553,1.6335,2.1478,2.7324,2.7377
0.756,-1.2027,1.3838,1.9062,2.798,2.4681
0.757,-1.2414,0.78143,1.5429,2.4681,2.131
0.758,-1.3576,0.22742,1.1983,2.0289,1.7589
0.759,-1.7808,-0.037884,1.0504,1.6466,1.5492
0.76,-2.3201,-0.31723,0.85751,1.1987,1.7215
0.761,-2.3788,-0.70114,0.35187,0.54542,2.0461
0.762,-1.9593,-0.99453,-0.093837,-0.0051606,2.0461
0.763,-1.7109,-1.0039,-0.13504,-0.16902,1.6041
0.764,-1.8869,-0.8572,-0.022673,-0.086,0.97239
0.765,-2.0854,-1.0117,-0.21182,-0.17558,0.39559
0.766,-1.9868,-1.5782,-0.82795,-0.68902,0.013551
0.767,-1.847,-2.1962,-1.5003,-1.3751,-0.38347
0.768,-1.8732,-2.2477,-1.843,-1.7246,-0.95527
0.769,-1.9219,-1.7233,-1.8692,-1.6176,-1.5096
0.77,-1.8083,-1.2567,-1.7231,-1.4056,-1.7318
0.771,-1.7259,-1.2317,-1.5489,-1.3947,-1.6369
0.772,-1.802,-1.4752,-1.4909,-1.4275,-1.6994
0.773,-1.7995,-1.625,-1.6576,-1.1937,-2.0215
0.774,-1.6946,-1.5969,-1.8336,-0.85725,-2.1713
0.775,-1.6759,-1.6625,-1.6894,-0.48801,-1.9516
0.776,-1.8158,-1.7545,-1.1969,-0.27171,-1.6494
0.777,-1.7783,-1.4019,-0.8448,-0.57104,-1.2999
0.778,-1.5336,-0.70738,-0.87476,-1.1238,-1.0227
0.779,-1.4737,-0.28758,-1.092,-1.3904,-1.1625
0.78,-1.7134,-0.4889,-1.3261,-1.4974,-1.6419
0.781,-1.8432,-1.0055,-1.416,-1.6329,-1.8542
0.782,-1.6597,-1.2926,-1.3467,-1.8492,-1.5171
0.783,-1.4562,-1.1194,-1.2624,-2.0895,-1.0352
0.784,-1.4649,-0.72611,-1.416,-2.2271,-0.92531
0.785,-1.4749,-0.5045,-1.74,-2.2293,-1.2849
0.786,-1.3363,-0.84628,-1.9385,-2.1725,-1.7218
0.787,-1.3064,-1.5642,-1.7793,-2.0698,-1.9516
0.788,-1.5898,-2.0245,-1.4759,-2.0698,-1.7968
0.789,-1.9431,-2.1135,-1.3935,-2.2665,-1.4746
0.79,-2.0567,-2.0948,-1.5527,-2.4828,-1.3972
0.791,-1.9331,-2.0277,-1.7624,-2.4041,-1.6394
0.792,-1.7221,-1.7795,-1.901,-1.9737,-1.9241
0.793,-1.4312,-1.5579,-1.9197,-1.587,-2.1413
0.794,-1.3126,-1.5423,-1.7924,-1.4668,-2.1963
0.795,-1.4974,-1.6,-1.592,-1.4319,-2.1014
0.796,-1.5985,-1.5626,-1.2961,-1.3488,-1.8142
0.797,-1.3888,-1.5673,-0.95342,-1.3183,-1.4247
0.798,-1.1566,-1.5642,-0.92907,-1.4384,-1.15
0.799,-1.0192,-1.3909,-1.4197,-1.6482,-1.2524
0.8,-0.95555,-1.1709,-2.0565,-1.764,-1.6619
0.801,-0.9568,-1.1553,-2.2194,-1.8077,-2.1114
0.802,-0.99925,-1.3425,-1.8842,-1.9016,-2.4859
0.803,-1.0642,-1.5485,-1.4871,-1.9453,-2.5159
0.804,-1.1703,-1.7374,-1.2512,-1.9672,-2.1338
0.805,-1.1653,-1.6921,-1.2737,-2.0458,-1.612
0.806,-0.97303,-1.2957,-1.4984,-2.131,-1.2449
0.807,-0.69087,-0.83223,-1.6931,-2.0436,-1.205
0.808,-0.57102,-0.60594,-1.5976,-1.7793,-1.5146
0.809,-0.65966,-0.68085,-1.3429,-1.5083,-1.9516
0.81,-0.63469,-0.98673,-1.2774,-1.434,-2.2787
0.811,-0.43493,-1.3504,-1.4253,-1.6088,-2.3111
0.812,-0.28387,-1.3956,-1.4834,-1.7902,-2.1613
0.813,-0.26639,-1.0273,-1.3767,-1.7356,-2.024
0.814,-0.2926,-0.6075,-1.2474,-1.4515,-1.9366
0.815,-0.34254,-0.68085,-1.1351,-1.1107,-1.8042
0.816,-0.3413,-1.135,-1.1014,-0.83759,-1.6919
0.817,-0.25265,-1.4112,-1.21,-0.66935,-1.6245
0.818,-0.17025,-1.2957,-1.3373,-0.63877,-1.5096
0.819,-0.26014,-1.0179,-1.2793,-0.64969,-1.2999
0.82,-0.47239,-0.68553,-1.0396,-0.65406,-1.0951
0.821,-0.63094,-0.41243,-0.82607,-0.69339,-0.96526
0.822,-0.65966,-0.34064,-0.76615,-0.77423,-0.9303
0.823,-0.60597,-0.47173,-0.73805,-0.80919,-0.95277
0.824,-0.52108,-0.60126,-0.55827,-0.70868,-0.81294
0.825,-0.41246,-0.58253,-0.28673,-0.61473,-0.54827
0.826,-0.35628,-0.47953,-0.165,-0.63658,-0.4409
0.827,-0.37376,-0.29694,-0.23055,-0.64095,-0.55576
0.828,-0.41621,-0.05505,-0.27736,-0.31322,-0.62817
0.829,-0.50734,0.11974,-0.18185,0.086603,-0.36099
0.83,-0.58101,0.066677,-0.035782,0.25484,0.016048
0.831,-0.61721,-0.20331,0.072836,0.35971,0.15588
0.832,-0.6684,-0.52947,0.11778,0.44055,0.14839
0.833,-0.83569,-0.62155,0.06909,0.42088,0.23079
0.834,-0.9518,-0.48266,-0.065746,0.38156,0.43054
0.835,-0.9955,-0.2985,-0.054509,0.52357,0.43554
0.836,-1.0554,-0.15961,0.076581,0.63063,0.21581
0.837,-1.0667,-0.15649,0.13089,0.49735,0.090957
0.838,-0.96679,-0.30475,0.012909,0.31383,0.25576
0.839,-0.93433,-0.47797,-0.26613,0.20021,0.48298
0.84,-0.96429,-0.51543,-0.60322,0.040721,0.56788
0.841,-0.98676,-0.453,-0.83918,-0.25642,0.60283
0.842,-1.008,-0.39682,-0.94218,-0.49457,0.6328
0.843,-1.0517,-0.59034,-1.0396,-0.5907,0.4705
0.844,-1.1191,-1.0726,-1.1201,-0.58196,0.13341
0.845,-1.189,-1.3207,-1.1501,-0.50331,-0.12878
0.846,-1.1753,-1.1693,-1.0583,-0.50549,-0.17872
0.847,-1.0417,-1.0195,-0.95155,-0.70431,-0.11879
0.848,-0.80698,-0.77917,-0.75491,-0.9949,-0.078837
0.849,-0.55728,-0.51543,-0.56764,-1.2767,-0.18371
0.85,-0.47239,-0.52791,-0.77551,-1.4188,-0.46337
0.851,-0.56727,-0.51387,-1.1894,-1.2593,-0.86289
0.852,-0.89687,-0.32191,-1.2868,-0.87254,-1.2999
0.853,-1.3313,-0.48734,-0.76052,-0.50549,-1.4871
0.854,-1.5673,-0.77137,-0.21744,-0.31322,-1.3073
0.855,-1.3051,-0.73235,-0.43655,-0.34818,-1.0302
0.856,-0.78326,-0.84003,-0.73993,-0.547,-0.86289
0.857,-0.51983,-1.0679,-0.72307,-0.79171,-0.88785
0.858,-0.58725,-0.93991,-0.53393,-0.99053,-0.95777
0.859,-0.64343,-0.73703,-0.45153,-1.1107,-0.95527
0.86,-0.81197,-1.0882,-0.5564,-1.0779,-1.0202
0.861,-1.0442,-1.1818,-0.59385,-0.92061,-1.1925
0.862,-1.2115,-0.77449,-0.51333,-0.82011,-1.2449
0.863,-1.2527,-0.53103,-0.48711,-0.82447,-1.0851
0.864,-1.1316,-0.89934,-0.75678,-0.85725,-0.88286
0.865,-0.80948,-1.1756,-1.0508,-0.83103,-0.89035
0.866,-0.53981,-0.88373,-0.99462,-0.73053,-1.0626
0.867,-0.49611,-0.35937,-0.68749,-0.61692,-1.1226
0.868,-0.55229,-0.10655,-0.42905,-0.57322,-1.0002
0.869,-0.45491,-0.1877,-0.35415,-0.5907,-0.87287
0.87,-0.39248,-0.32816,-0.43842,-0.61036,-0.74553
0.871,-0.42994,-0.40463,-0.58262,-0.66717,-0.54327
0.872,-0.30883,-0.38122,-0.71933,-0.70868,-0.37348
0.873,-0.38,-0.33752,-0.66689,-0.70868,-0.38347
0.874,-0.63843,-0.45613,-0.68936,-0.70213,-0.49583
0.875,-0.70086,-0.59502,-0.99087,-0.66717,-0.56325
0.876,-0.52607,-0.84784,-0.98713,-0.56885,-0.6057
0.877,-0.37875,-0.94772,-0.76802,-0.42902,-0.64315
0.878,-0.29635,-0.84159,-0.85229,-0.42028,-0.69309
0.879,-0.2564,-0.74016,-1.0096,-0.58414,-0.71556
0.88,-0.4187,-0.7464,-0.98151,-0.7633,-0.71806
